,level,district_code,district_name,school_code,school_name,grade,num_total_rec,num_valid_scores,num_no_scores,participation_rate,mean_scale_score_19,std_scale_score_19,mean_scale_score_18,num_pme_19,percent_pme_19,num_ae_19,percent_ae_19,num_me_19,percent_me_19,num_ee_19,percent_ee_19,num_me_or_ee_19,percent_me_or_ee_19,num_me_or_ee_18,percent_me_or_ee_18,change_in_me_or_ee
444,DISTRICT,2000,MESA COUNTY VALLEY 51,0000,All Schools,08,"   1,654","   1,467",     187,88.7,553,122,555,     692,47.2,     451,30.7,     302,20.6,      22,1.5,     324,22.1,     336,23.5,-1.4
445,DISTRICT,2000,MESA COUNTY VALLEY 51,0000,All Schools,HS,"   1,532",     933,     599,60.9,565,119,587,     352,37.7,     409,43.8,     152,16.3,      20,2.1,     172,18.4,     164,20.7,-2.3
446,DISTRICT,2010,CREEDE SCHOOL DISTRICT,0000,All Schools,All Grades,      17,      17,       0,100.0,578,119,618,       6,35.3,       6,35.3,0,0.0,0,0.0,       5,29.4,       4,19.0,10.4
450,DISTRICT,2020,MOFFAT COUNTY RE:NO 1,0000,All Schools,All Grades,     395,     322,      73,81.5,562,113,561,     134,41.6,     113,35.1,      68,21.1,       7,2.2,      75,23.3,      79,19.9,3.4
451,DISTRICT,2020,MOFFAT COUNTY RE:NO 1,0000,All Schools,05,     150,     145,       5,96.7,590,111,594,      48,33.1,      45,31.0,0,0.0,0,0.0,      52,35.9,      47,28.5,7.4
452,DISTRICT,2020,MOFFAT COUNTY RE:NO 1,0000,All Schools,08,     131,      99,      32,75.6,523,120,501,      54,54.5,      30,30.3,0,0.0,0,0.0,      15,15.2,      16,12.9,2.3
453,DISTRICT,2020,MOFFAT COUNTY RE:NO 1,0000,All Schools,HS,     114,      78,      36,68.4,558,92,580,      32,41.0,      38,48.7,0,0.0,0,0.0,       8,10.3,      16,14.8,-4.5
454,DISTRICT,2035,MONTEZUMA-CORTEZ RE-1,0000,All Schools,All Grades,     534,     509,      25,95.3,553,117,546,     225,44.2,     186,36.5,      92,18.1,       6,1.2,      98,19.3,      80,14.7,4.6
455,DISTRICT,2035,MONTEZUMA-CORTEZ RE-1,0000,All Schools,05,     183,     181,       2,98.9,550,113,555,      79,43.6,      61,33.7,0,0.0,0,0.0,      41,22.7,      35,16.5,6.2
456,DISTRICT,2035,MONTEZUMA-CORTEZ RE-1,0000,All Schools,08,     166,     163,       3,98.2,549,129,524,      80,49.1,      45,27.6,0,0.0,0,0.0,      38,23.3,      26,14.5,8.8
457,DISTRICT,2035,MONTEZUMA-CORTEZ RE-1,0000,All Schools,HS,     185,     165,      20,89.2,559,108,558,      66,40.0,      80,48.5,0,0.0,0,0.0,      19,11.5,      19,12.3,-0.8
458,DISTRICT,2055,DOLORES RE-4A,0000,All Schools,All Grades,     160,     147,      13,91.9,581,96,592,      50,34.0,      64,43.5,0,0.0,0,0.0,      33,22.4,      36,29.8,-7.4
459,DISTRICT,2055,DOLORES RE-4A,0000,All Schools,05,      63,      59,       4,93.7,589,95,601,      18,30.5,      27,45.8,0,0.0,0,0.0,      14,23.7,      17,35.4,-11.7
460,DISTRICT,2055,DOLORES RE-4A,0000,All Schools,08,      63,      59,       4,93.7,565,106,573,      25,42.4,      21,35.6,0,0.0,0,0.0,      13,22.0,       9,22.0,0.0
461,DISTRICT,2055,DOLORES RE-4A,0000,All Schools,HS,      34,      29,       5,85.3,597,74,603,       7,24.1,      16,55.2,0,0.0,0,0.0,       6,20.7,      10,31.3,-10.6
466,DISTRICT,2180,MONTROSE COUNTY RE-1J,0000,All Schools,All Grades,"   1,372","   1,286",      86,93.7,586,105,577,     423,32.9,     522,40.6,     317,24.7,      24,1.9,     341,26.5,     290,22.8,3.7
467,DISTRICT,2180,MONTROSE COUNTY RE-1J,0000,All Schools,05,     481,     479,       2,99.6,587,109,578,     151,31.5,     174,36.3,     142,29.6,      12,2.5,     154,32.2,     114,25.9,6.3
468,DISTRICT,2180,MONTROSE COUNTY RE-1J,0000,All Schools,08,     440,     423,      17,96.1,584,112,572,     155,36.6,     140,33.1,     121,28.6,       7,1.7,     128,30.3,     104,24.6,5.7
469,DISTRICT,2180,MONTROSE COUNTY RE-1J,0000,All Schools,HS,     451,     384,      67,85.1,587,91,581,     117,30.5,     208,54.2,      54,14.1,       5,1.3,      59,15.4,      72,17.6,-2.2
470,DISTRICT,2190,WEST END RE-2,0000,All Schools,All Grades,      65,      65,       0,100.0,569,89,557,      26,40.0,      30,46.2,0,0.0,0,0.0,       9,13.8,       7,13.5,0.3
471,DISTRICT,2190,WEST END RE-2,0000,All Schools,05,      27,      27,       0,100.0,579,78,531,      11,40.7,      11,40.7,0,0.0,0,0.0,       5,18.5,0,0.0,0.0
472,DISTRICT,2190,WEST END RE-2,0000,All Schools,08,      21,      21,       0,100.0,534,109,544,      12,57.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
473,DISTRICT,2190,WEST END RE-2,0000,All Schools,HS,      17,      17,       0,100.0,597,67,0,       3,17.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
474,DISTRICT,2395,BRUSH RE-2(J),0000,All Schools,All Grades,     321,     246,      75,76.6,552,104,554,     103,41.9,     104,42.3,0,0.0,0,0.0,      39,15.9,      45,16.8,-0.9
475,DISTRICT,2395,BRUSH RE-2(J),0000,All Schools,05,     101,      96,       5,95.0,557,94,523,      40,41.7,      38,39.6,0,0.0,0,0.0,      18,18.8,      14,12.4,6.4
476,DISTRICT,2395,BRUSH RE-2(J),0000,All Schools,08,     113,     109,       4,96.5,552,106,559,      45,41.3,      47,43.1,0,0.0,0,0.0,      17,15.6,      14,15.2,0.4
477,DISTRICT,2395,BRUSH RE-2(J),0000,All Schools,HS,     107,      41,      66,38.3,539,122,600,      18,43.9,      19,46.3,0,0.0,0,0.0,       4,9.8,      17,27.0,-17.2
478,DISTRICT,2405,FORT MORGAN RE-3,0000,All Schools,All Grades,     695,     684,      11,98.4,561,114,569,     280,40.9,     264,38.6,     130,19.0,      10,1.5,     140,20.5,     122,18.6,1.9
479,DISTRICT,2405,FORT MORGAN RE-3,0000,All Schools,05,     244,     243,       1,99.6,567,114,575,      95,39.1,      90,37.0,      53,21.8,       5,2.1,      58,23.9,      55,24.9,-1.0
480,DISTRICT,2405,FORT MORGAN RE-3,0000,All Schools,08,     232,     230,       2,99.1,572,111,560,      86,37.4,      87,37.8,0,0.0,0,0.0,      57,24.8,      36,15.9,8.9
481,DISTRICT,2405,FORT MORGAN RE-3,0000,All Schools,HS,     219,     211,       8,96.3,542,115,574,      99,46.9,      87,41.2,0,0.0,0,0.0,      25,11.8,      31,14.8,-3.0
482,DISTRICT,2505,WELDON VALLEY RE-20(J),0000,All Schools,All Grades,      44,      41,       3,93.2,572,72,567,      13,31.7,      22,53.7,0,0.0,0,0.0,       6,14.6,      13,26.0,-11.4
483,DISTRICT,2505,WELDON VALLEY RE-20(J),0000,All Schools,05,      16,      16,       0,100.0,559,47,618,       6,37.5,0,0.0,0,0.0,0,0.0,0,0.0,       8,44.4,0.0
486,DISTRICT,2515,WIGGINS RE-50(J),0000,All Schools,All Grades,     149,     142,       7,95.3,575,93,611,      49,34.5,      63,44.4,0,0.0,0,0.0,      30,21.1,      38,28.4,-7.3
487,DISTRICT,2515,WIGGINS RE-50(J),0000,All Schools,05,      67,      64,       3,95.5,579,101,599,      20,31.3,      27,42.2,0,0.0,0,0.0,      17,26.6,      13,28.3,-1.7
488,DISTRICT,2515,WIGGINS RE-50(J),0000,All Schools,08,      53,      50,       3,94.3,562,93,616,      23,46.0,      18,36.0,0,0.0,0,0.0,       9,18.0,      15,32.6,-14.6
489,DISTRICT,2515,WIGGINS RE-50(J),0000,All Schools,HS,      29,      28,       1,96.6,593,68,619,       6,21.4,      18,64.3,0,0.0,0,0.0,       4,14.3,      10,23.8,-9.5
490,DISTRICT,2520,EAST OTERO R-1,0000,All Schools,All Grades,     343,     335,       8,97.7,530,103,540,     172,51.3,     139,41.5,0,0.0,0,0.0,      24,7.2,      28,9.6,-2.4
491,DISTRICT,2520,EAST OTERO R-1,0000,All Schools,05,     123,     121,       2,98.4,498,104,526,      77,63.6,      38,31.4,0,0.0,0,0.0,       6,5.0,       8,7.3,-2.3
492,DISTRICT,2520,EAST OTERO R-1,0000,All Schools,08,     123,     121,       2,98.4,539,104,524,      58,47.9,      53,43.8,0,0.0,0,0.0,      10,8.3,       9,8.6,-0.3
493,DISTRICT,2520,EAST OTERO R-1,0000,All Schools,HS,      97,      93,       4,95.9,559,89,580,      37,39.8,      48,51.6,0,0.0,0,0.0,       8,8.6,      11,14.3,-5.7
494,DISTRICT,2530,ROCKY FORD R-2,0000,All Schools,All Grades,     158,     156,       2,98.7,565,107,547,      63,40.4,      63,40.4,0,0.0,0,0.0,      30,19.2,      30,15.9,3.3
495,DISTRICT,2530,ROCKY FORD R-2,0000,All Schools,05,      57,      57,       0,100.0,554,106,566,      26,45.6,      21,36.8,0,0.0,0,0.0,      10,17.5,      14,18.7,-1.2
496,DISTRICT,2530,ROCKY FORD R-2,0000,All Schools,08,      57,      56,       1,98.2,571,115,509,      22,39.3,      20,35.7,0,0.0,0,0.0,      14,25.0,       8,11.0,14.0
497,DISTRICT,2530,ROCKY FORD R-2,0000,All Schools,HS,      44,      43,       1,97.7,572,99,578,      15,34.9,      22,51.2,0,0.0,0,0.0,       6,14.0,       8,19.5,-5.5
498,DISTRICT,2535,MANZANOLA 3J,0000,All Schools,All Grades,      33,      33,       0,100.0,579,113,584,      15,45.5,       9,27.3,0,0.0,0,0.0,       9,27.3,       6,17.6,9.7
502,DISTRICT,2540,FOWLER R-4J,0000,All Schools,All Grades,      74,      73,       1,98.6,612,101,623,      15,20.5,      30,41.1,0,0.0,0,0.0,      28,38.4,      27,31.8,6.6
503,DISTRICT,2540,FOWLER R-4J,0000,All Schools,05,      26,      26,       0,100.0,576,105,582,       7,26.9,      14,53.8,0,0.0,0,0.0,       5,19.2,       4,17.4,1.8
504,DISTRICT,2540,FOWLER R-4J,0000,All Schools,08,      27,      26,       1,96.3,647,96,612,       4,15.4,       4,15.4,0,0.0,0,0.0,      18,69.2,       9,31.0,38.2
505,DISTRICT,2540,FOWLER R-4J,0000,All Schools,HS,      21,      21,       0,100.0,612,92,661,       4,19.0,      12,57.1,0,0.0,0,0.0,       5,23.8,      14,42.4,-18.6
506,DISTRICT,2560,CHERAW 31,0000,All Schools,All Grades,      45,      42,       3,93.3,557,98,601,      22,52.4,      12,28.6,0,0.0,0,0.0,       8,19.0,      12,27.3,-8.3
508,DISTRICT,2560,CHERAW 31,0000,All Schools,08,      18,      18,       0,100.0,544,88,0,       9,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
510,DISTRICT,2570,SWINK 33,0000,All Schools,All Grades,      63,      63,       0,100.0,651,102,637,      10,15.9,      24,38.1,      23,36.5,       6,9.5,      29,46.0,      33,40.7,5.3
511,DISTRICT,2570,SWINK 33,0000,All Schools,05,      17,      17,       0,100.0,744,74,700,0,0.0,0,0.0,0,0.0,0,0.0,      16,94.1,      18,64.3,29.8
512,DISTRICT,2570,SWINK 33,0000,All Schools,08,      26,      26,       0,100.0,634,97,574,       7,26.9,       9,34.6,0,0.0,0,0.0,      10,38.5,       5,19.2,19.3
513,DISTRICT,2570,SWINK 33,0000,All Schools,HS,      20,      20,       0,100.0,596,76,632,0,0.0,0,0.0,0,0.0,0,0.0,       3,15.0,      10,37.0,-22.0
514,DISTRICT,2580,OURAY R-1,0000,All Schools,All Grades,      42,      42,       0,100.0,630,93,653,       8,19.0,      15,35.7,0,0.0,0,0.0,      19,45.2,      19,51.4,-6.2
515,DISTRICT,2580,OURAY R-1,0000,All Schools,05,      16,      16,       0,100.0,642,94,0,0,0.0,0,0.0,0,0.0,0,0.0,      10,62.5,0,0.0,0.0
518,DISTRICT,2590,RIDGWAY R-2,0000,All Schools,All Grades,      83,      77,       6,92.8,654,105,641,       9,11.7,      26,33.8,      36,46.8,       6,7.8,      42,54.5,      35,52.2,2.3
519,DISTRICT,2590,RIDGWAY R-2,0000,All Schools,05,      23,      23,       0,100.0,649,61,678,0,0.0,0,0.0,0,0.0,0,0.0,      11,47.8,      18,72.0,-24.2
520,DISTRICT,2590,RIDGWAY R-2,0000,All Schools,08,      34,      30,       4,88.2,655,115,609,       5,16.7,       9,30.0,0,0.0,0,0.0,      16,53.3,       6,30.0,23.3
521,DISTRICT,2590,RIDGWAY R-2,0000,All Schools,HS,      26,      24,       2,92.3,658,126,628,0,0.0,0,0.0,      12,50.0,       3,12.5,      15,62.5,      11,50.0,12.5
522,DISTRICT,2600,PLATTE CANYON 1,0000,All Schools,All Grades,     187,     174,      13,93.0,638,106,634,      32,18.4,      63,36.2,      67,38.5,      12,6.9,      79,45.4,      88,44.7,0.7
523,DISTRICT,2600,PLATTE CANYON 1,0000,All Schools,05,      63,      59,       4,93.7,586,112,627,      19,32.2,      21,35.6,0,0.0,0,0.0,      19,32.2,      33,54.1,-21.9
524,DISTRICT,2600,PLATTE CANYON 1,0000,All Schools,08,      67,      63,       4,94.0,679,102,672,       6,9.5,      18,28.6,0,0.0,0,0.0,      39,61.9,      37,52.1,9.8
525,DISTRICT,2600,PLATTE CANYON 1,0000,All Schools,HS,      57,      52,       5,91.2,648,78,601,       7,13.5,      24,46.2,0,0.0,0,0.0,      21,40.4,      18,27.7,12.7
526,DISTRICT,2610,PARK COUNTY RE-2,0000,All Schools,All Grades,     127,     120,       7,94.5,600,103,599,      35,29.2,      45,37.5,      37,30.8,       3,2.5,      40,33.3,      40,29.4,3.9
527,DISTRICT,2610,PARK COUNTY RE-2,0000,All Schools,05,      61,      60,       1,98.4,631,88,592,       6,10.0,      28,46.7,0,0.0,0,0.0,      26,43.3,      17,25.8,17.5
528,DISTRICT,2610,PARK COUNTY RE-2,0000,All Schools,08,      41,      38,       3,92.7,557,106,581,      21,55.3,       8,21.1,0,0.0,0,0.0,       9,23.7,      10,28.6,-4.9
529,DISTRICT,2610,PARK COUNTY RE-2,0000,All Schools,HS,      25,      22,       3,88.0,592,111,632,       8,36.4,       9,40.9,0,0.0,0,0.0,       5,22.7,      13,37.1,-14.4
530,DISTRICT,2620,HOLYOKE RE-1J,0000,All Schools,All Grades,     131,     128,       3,97.7,605,92,599,      29,22.7,      58,45.3,0,0.0,0,0.0,      41,32.0,      45,33.1,-1.1
531,DISTRICT,2620,HOLYOKE RE-1J,0000,All Schools,05,      41,      41,       0,100.0,611,97,596,       8,19.5,      18,43.9,0,0.0,0,0.0,      15,36.6,      18,37.5,-0.9
532,DISTRICT,2620,HOLYOKE RE-1J,0000,All Schools,08,      46,      45,       1,97.8,592,107,598,      16,35.6,      11,24.4,0,0.0,0,0.0,      18,40.0,      18,36.7,3.3
533,DISTRICT,2620,HOLYOKE RE-1J,0000,All Schools,HS,      44,      42,       2,95.5,613,68,603,       5,11.9,      29,69.0,0,0.0,0,0.0,       8,19.0,       9,23.1,-4.1
534,DISTRICT,2630,HAXTUN RE-2J,0000,All Schools,All Grades,      74,      32,      42,43.2,548,97,610,      17,53.1,      10,31.3,0,0.0,0,0.0,       5,15.6,       7,30.4,-14.8
538,DISTRICT,2640,ASPEN 1,0000,All Schools,All Grades,     386,     241,     145,62.4,620,93,621,      47,19.5,      96,39.8,      92,38.2,       6,2.5,      98,40.7,     128,41.0,-0.3
539,DISTRICT,2640,ASPEN 1,0000,All Schools,05,     119,     107,      12,89.9,612,101,615,      23,21.5,      41,38.3,0,0.0,0,0.0,      43,40.2,      54,43.2,-3.0
540,DISTRICT,2640,ASPEN 1,0000,All Schools,08,     126,      91,      35,72.2,619,82,608,      18,19.8,      38,41.8,0,0.0,0,0.0,      35,38.5,      37,35.9,2.6
541,DISTRICT,2640,ASPEN 1,0000,All Schools,HS,     141,      43,      98,30.5,640,96,646,       6,14.0,      17,39.5,0,0.0,0,0.0,      20,46.5,      37,44.0,2.5
542,DISTRICT,2650,GRANADA RE-1,0000,All Schools,All Grades,      39,      39,       0,100.0,590,85,583,      13,33.3,      17,43.6,0,0.0,0,0.0,       9,23.1,      10,20.4,2.7
544,DISTRICT,2650,GRANADA RE-1,0000,All Schools,08,      19,      19,       0,100.0,605,103,565,       6,31.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
546,DISTRICT,2660,LAMAR RE-2,0000,All Schools,All Grades,     332,     323,       9,97.3,560,108,562,     138,42.7,     123,38.1,      59,18.3,       3,0.9,      62,19.2,      52,16.5,2.7
547,DISTRICT,2660,LAMAR RE-2,0000,All Schools,05,     123,     120,       3,97.6,588,105,574,      38,31.7,      48,40.0,0,0.0,0,0.0,      34,28.3,      30,28.6,-0.3
548,DISTRICT,2660,LAMAR RE-2,0000,All Schools,08,     110,     105,       5,95.5,515,112,542,      66,62.9,      24,22.9,0,0.0,0,0.0,      15,14.3,      15,13.8,0.5
549,DISTRICT,2660,LAMAR RE-2,0000,All Schools,HS,      99,      98,       1,99.0,574,90,572,      34,34.7,      51,52.0,0,0.0,0,0.0,      13,13.3,       7,6.9,6.4
550,DISTRICT,2670,HOLLY RE-3,0000,All Schools,All Grades,      64,      54,      10,84.4,541,83,558,      30,55.6,      21,38.9,0,0.0,0,0.0,       3,5.6,       7,9.6,-4.0
551,DISTRICT,2670,HOLLY RE-3,0000,All Schools,05,      24,      21,       3,87.5,544,75,561,      12,57.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
552,DISTRICT,2670,HOLLY RE-3,0000,All Schools,08,      22,      16,       6,72.7,506,92,532,      12,75.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
553,DISTRICT,2670,HOLLY RE-3,0000,All Schools,HS,      18,      17,       1,94.4,571,74,581,       6,35.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
554,DISTRICT,2680,WILEY RE-13 JT,0000,All Schools,All Grades,      46,      46,       0,100.0,590,98,591,      12,26.1,      20,43.5,0,0.0,0,0.0,      14,30.4,      12,26.1,4.3
556,DISTRICT,2680,WILEY RE-13 JT,0000,All Schools,08,      21,      21,       0,100.0,560,105,0,       9,42.9,       8,38.1,0,0.0,0,0.0,       4,19.0,0,0.0,0.0
558,DISTRICT,2690,PUEBLO CITY 60,0000,All Schools,All Grades,"   3,417","   3,052",     365,89.3,549,113,550,"   1,451",47.5,"   1,058",34.7,     508,16.6,      35,1.1,     543,17.8,     508,17.7,0.1
559,DISTRICT,2690,PUEBLO CITY 60,0000,All Schools,05,"   1,497","   1,448",      49,96.7,555,109,562,     652,45.0,     500,34.5,     276,19.1,      20,1.4,     296,20.4,     261,20.1,0.3
560,DISTRICT,2690,PUEBLO CITY 60,0000,All Schools,08,"   1,001",     941,      60,94.0,531,124,522,     525,55.8,     255,27.1,     150,15.9,      11,1.2,     161,17.1,     141,15.3,1.8
561,DISTRICT,2690,PUEBLO CITY 60,0000,All Schools,HS,     919,     663,     256,72.1,559,103,569,     274,41.3,     303,45.7,      82,12.4,       4,0.6,      86,13.0,     106,16.3,-3.3
562,DISTRICT,2700,PUEBLO COUNTY 70,0000,All Schools,All Grades,"   2,249","   2,187",      62,97.2,592,100,602,     658,30.1,     908,41.5,     582,26.6,      39,1.8,     621,28.4,     662,29.8,-1.4
563,DISTRICT,2700,PUEBLO COUNTY 70,0000,All Schools,05,     822,     809,      13,98.4,610,92,607,     188,23.2,     328,40.5,     273,33.7,      20,2.5,     293,36.2,     260,34.5,1.7
564,DISTRICT,2700,PUEBLO COUNTY 70,0000,All Schools,08,     769,     739,      30,96.1,582,106,594,     266,36.0,     269,36.4,     195,26.4,       9,1.2,     204,27.6,     232,29.0,-1.4
565,DISTRICT,2700,PUEBLO COUNTY 70,0000,All Schools,HS,     658,     639,      19,97.1,582,100,608,     204,31.9,     311,48.7,     114,17.8,      10,1.6,     124,19.4,     170,25.3,-5.9
566,DISTRICT,2710,MEEKER RE1,0000,All Schools,All Grades,     148,     143,       5,96.6,624,88,620,      32,22.4,      53,37.1,      54,37.8,       4,2.8,      58,40.6,      53,35.3,5.3
567,DISTRICT,2710,MEEKER RE1,0000,All Schools,05,      52,      52,       0,100.0,621,95,614,      13,25.0,      15,28.8,0,0.0,0,0.0,      24,46.2,      23,41.8,4.4
568,DISTRICT,2710,MEEKER RE1,0000,All Schools,08,      53,      52,       1,98.1,603,77,605,      14,26.9,      23,44.2,0,0.0,0,0.0,      15,28.8,      14,32.6,-3.8
569,DISTRICT,2710,MEEKER RE1,0000,All Schools,HS,      43,      39,       4,90.7,658,82,639,       5,12.8,      15,38.5,0,0.0,0,0.0,      19,48.7,      16,30.8,17.9
570,DISTRICT,2720,RANGELY RE-4,0000,All Schools,All Grades,     112,     108,       4,96.4,559,117,579,      41,38.0,      45,41.7,0,0.0,0,0.0,      22,20.4,      27,24.3,-3.9
571,DISTRICT,2720,RANGELY RE-4,0000,All Schools,05,      54,      53,       1,98.1,579,126,618,      16,30.2,      21,39.6,0,0.0,0,0.0,      16,30.2,      16,37.2,-7.0
572,DISTRICT,2720,RANGELY RE-4,0000,All Schools,08,      34,      32,       2,94.1,495,104,532,      22,68.8,       7,21.9,0,0.0,0,0.0,       3,9.4,       7,20.6,-11.2
573,DISTRICT,2720,RANGELY RE-4,0000,All Schools,HS,      24,      23,       1,95.8,605,68,577,       3,13.0,      17,73.9,0,0.0,0,0.0,       3,13.0,       4,11.8,1.2
574,DISTRICT,2730,DEL NORTE C-7,0000,All Schools,All Grades,     111,     109,       2,98.2,564,99,574,      47,43.1,      38,34.9,0,0.0,0,0.0,      24,22.0,      22,22.2,-0.2
575,DISTRICT,2730,DEL NORTE C-7,0000,All Schools,05,      37,      37,       0,100.0,574,112,535,      16,43.2,       8,21.6,0,0.0,0,0.0,      13,35.1,       7,17.9,17.2
576,DISTRICT,2730,DEL NORTE C-7,0000,All Schools,08,      41,      40,       1,97.6,547,91,591,      20,50.0,      14,35.0,0,0.0,0,0.0,       6,15.0,       5,20.8,-5.8
577,DISTRICT,2730,DEL NORTE C-7,0000,All Schools,HS,      33,      32,       1,97.0,573,95,605,      11,34.4,      16,50.0,0,0.0,0,0.0,       5,15.6,      10,27.8,-12.2
578,DISTRICT,2740,MONTE VISTA C-8,0000,All Schools,All Grades,     245,     197,      48,80.4,532,111,567,     105,53.3,      67,34.0,      22,11.2,       3,1.5,      25,12.7,      36,17.3,-4.6
579,DISTRICT,2740,MONTE VISTA C-8,0000,All Schools,05,      71,      66,       5,93.0,525,108,533,      37,56.1,      23,34.8,0,0.0,0,0.0,       6,9.1,       7,9.6,-0.5
